shirtNo,team,playerId,name,minutes,prog_passes,prog_carries,defensive_actions,suc_take_ons,total_passes,suc_passes,take_ons,xt,final_third_entries,final_third_passes,penalty_box_entries,penalty_box_passes,key_passes
1.0,Arouca,291654.0,Victor Braga,2160.0,138.0,4.0,61.0,0.0,767.0,474.0,0.0,1.05269886,0.0,22.0,0.0,1.0,0.0
1.0,Belenenses-SAD,422229.0,Luiz Felipe,2880.0,167.0,1.0,90.0,0.0,1069.0,673.0,0.0,1.1536154199999995,0.0,29.0,0.0,1.0,0.0
1.0,Boavista,35211.0,Bracali,2385.0,170.0,5.0,72.0,1.0,829.0,527.0,1.0,1.2982485199999996,0.0,28.0,0.0,0.0,1.0
1.0,Braga,296521.0,Matheus,2880.0,130.0,8.0,54.0,0.0,1263.0,938.0,0.0,0.7439619499999995,0.0,20.0,0.0,0.0,0.0
1.0,Famalicao,369464.0,Ivan Zlobin,90.0,3.0,0.0,1.0,0.0,28.0,21.0,0.0,0.0069488199999999,0.0,0.0,0.0,0.0,0.0
1.0,Gil-Vicente,124712.0,Stanislav Kritsyuk,360.0,21.0,0.0,11.0,1.0,166.0,118.0,1.0,0.20430362,0.0,8.0,0.0,0.0,0.0
1.0,Gil-Vicente,412202.0,Ziga Frelih,1710.0,92.0,2.0,40.0,1.0,607.0,442.0,1.0,0.7131672199999999,0.0,18.0,0.0,0.0,0.0
1.0,Maritimo,322791.0,Miguel Silva,360.0,10.0,1.0,12.0,0.0,139.0,111.0,0.0,0.0502473499999999,0.0,1.0,0.0,0.0,0.0
1.0,Moreirense,408374.0,Kewin,1440.0,78.0,2.0,31.0,0.0,474.0,276.0,0.0,0.6411075899999997,0.0,25.0,0.0,1.0,0.0
1.0,Porto,125622.0,Agustín Marchesín,93.0,2.0,0.0,0.0,0.0,10.0,4.0,0.0,0.01805197,0.0,0.0,0.0,0.0,0.0
1.0,Santa-Clara,344541.0,Ricardo Fernandes,534.0,15.0,0.0,5.0,0.0,192.0,118.0,0.0,0.1129532199999999,0.0,4.0,0.0,0.0,0.0
1.0,Sporting,23285.0,Antonio Adán,2970.0,100.0,13.0,70.0,1.0,1098.0,924.0,1.0,0.3919326799999992,0.0,11.0,0.0,0.0,0.0
1.0,Vizela,361808.0,Pedro Silva,1710.0,53.0,1.0,36.0,0.0,458.0,310.0,0.0,0.3413929599999996,0.0,5.0,0.0,0.0,0.0
2.0,Belenenses-SAD,369083.0,Diogo Calila,1930.0,106.0,67.0,217.0,9.0,877.0,643.0,33.0,2.38110547,23.0,44.0,6.0,17.0,1.0
2.0,Benfica,119542.0,Gilberto,1349.0,99.0,114.0,189.0,26.0,1018.0,807.0,55.0,2.77775124,51.0,79.0,5.0,27.0,4.0
2.0,Boavista,333946.0,Reggie Cannon,1752.0,77.0,40.0,208.0,11.0,954.0,796.0,13.0,0.8286375899999997,11.0,48.0,0.0,2.0,2.0
2.0,Braga,421975.0,Yan Couto,1798.0,130.0,178.0,204.0,32.0,1277.0,995.0,61.0,3.8382430800000007,47.0,77.0,28.0,33.0,13.0
2.0,Estoril,421891.0,Carles Soria Grau,1839.0,114.0,73.0,187.0,8.0,1028.0,836.0,17.0,2.240301089999999,25.0,73.0,0.0,20.0,4.0
2.0,Famalicao,384886.0,Diogo Queirós,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,Gil-Vicente,404281.0,Zé Carlos,2463.0,218.0,136.0,324.0,28.0,1857.0,1450.0,72.0,3.88685954,35.0,116.0,9.0,29.0,7.0
2.0,Maritimo,101952.0,Claudio Winck,2670.0,192.0,141.0,288.0,44.0,1273.0,883.0,86.0,4.007130060000001,58.0,87.0,5.0,22.0,5.0
2.0,Moreirense,422950.0,Rodrigo Conceição,392.0,21.0,35.0,42.0,11.0,201.0,143.0,23.0,1.0287688099999996,11.0,17.0,8.0,6.0,2.0
2.0,Pacos-de-Ferreira,322640.0,Marco Baixinho,2185.0,137.0,57.0,237.0,2.0,1185.0,1011.0,3.0,1.85908673,3.0,81.0,0.0,1.0,1.0
2.0,Portimonense,422210.0,Jeferson Bahia,13.0,1.0,0.0,3.0,0.0,5.0,3.0,0.0,0.00656461,0.0,1.0,0.0,0.0,0.0
2.0,Porto,322771.0,Fábio Cardoso,1069.0,36.0,27.0,91.0,2.0,707.0,647.0,3.0,0.6698243499999998,1.0,32.0,1.0,1.0,0.0
2.0,Santa-Clara,271550.0,Rafael Ramos,1865.0,124.0,63.0,241.0,12.0,906.0,639.0,21.0,4.705033320000002,25.0,54.0,1.0,36.0,1.0
2.0,Sporting,283978.0,Matheus Reis,2080.0,125.0,170.0,226.0,22.0,1722.0,1518.0,29.0,3.57516632,40.0,126.0,2.0,18.0,5.0
2.0,Vizela,421850.0,Hugo Oliveira,5.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.00308387,0.0,0.0,0.0,0.0,0.0
3.0,Arouca,416507.0,Brunão,17.0,0.0,1.0,3.0,0.0,7.0,6.0,0.0,0.00512736,0.0,0.0,0.0,0.0,0.0
3.0,Benfica,107252.0,Alejandro Grimaldo,2325.0,191.0,179.0,280.0,17.0,1903.0,1544.0,48.0,9.235178289999997,51.0,118.0,8.0,77.0,17.0
3.0,Boavista,256974.0,Marcelo Djaló,55.0,0.0,1.0,9.0,0.0,22.0,17.0,0.0,-0.00165937,0.0,0.0,0.0,0.0,0.0
3.0,Braga,363935.0,Vítor Tormena,1860.0,113.0,86.0,252.0,7.0,1414.0,1172.0,12.0,2.29900129,16.0,112.0,0.0,8.0,0.0
3.0,Estoril,421890.0,Bernardo Vital,1395.0,37.0,72.0,134.0,1.0,733.0,630.0,1.0,0.4544897699999993,2.0,29.0,0.0,0.0,0.0
3.0,Famalicao,136435.0,Rúben Lima,550.0,48.0,9.0,57.0,4.0,287.0,194.0,7.0,1.07350735,4.0,31.0,1.0,6.0,2.0
3.0,Gil-Vicente,334129.0,Lucas Cunha,2880.0,235.0,115.0,305.0,2.0,2203.0,1913.0,2.0,3.57333231,6.0,159.0,0.0,11.0,3.0
3.0,Maritimo,401126.0,Moises Castillo Mosquera,19.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0031495699999999,0.0,0.0,0.0,0.0,0.0
3.0,Moreirense,322792.0,Lazar Rosic,2610.0,124.0,60.0,331.0,0.0,1254.0,963.0,1.0,1.73407955,3.0,89.0,0.0,2.0,0.0
3.0,Pacos-de-Ferreira,423078.0,Nuno Lima,974.0,46.0,3.0,133.0,2.0,557.0,468.0,2.0,0.7211093999999997,1.0,23.0,0.0,0.0,1.0
3.0,Portimonense,342696.0,Lucas Possignolo,2061.0,108.0,45.0,268.0,0.0,1138.0,961.0,0.0,1.3885866099999995,1.0,54.0,0.0,3.0,1.0
3.0,Porto,10105.0,Pepe,1887.0,115.0,37.0,227.0,1.0,1298.0,1156.0,2.0,2.04993076,3.0,81.0,0.0,8.0,4.0
3.0,Santa-Clara,318502.0,Mikel Villanueva,1785.0,91.0,40.0,227.0,5.0,1018.0,880.0,8.0,1.1820536999999995,0.0,38.0,0.0,2.0,3.0
3.0,Sporting,106597.0,Zouhair Feddal,1014.0,47.0,50.0,93.0,1.0,828.0,741.0,2.0,0.9448423099999996,8.0,44.0,0.0,2.0,0.0
3.0,Tondela,369863.0,Neto Borges,2157.0,133.0,115.0,307.0,36.0,1092.0,813.0,53.0,3.02421338,30.0,66.0,9.0,22.0,1.0
3.0,Vizela,331637.0,Bruno Wilson,1418.0,75.0,35.0,155.0,0.0,626.0,493.0,0.0,1.1151711199999996,5.0,50.0,0.0,1.0,2.0
4.0,Arouca,40822.0,José Manuel Velázquez,360.0,7.0,8.0,47.0,0.0,139.0,116.0,0.0,0.08847595,0.0,5.0,0.0,0.0,0.0
4.0,Belenenses-SAD,383607.0,Tomás Ribeiro,1530.0,70.0,27.0,206.0,5.0,892.0,714.0,6.0,1.4283686699999996,7.0,46.0,2.0,9.0,3.0
4.0,Benfica,300640.0,Lucas Veríssimo,838.0,58.0,31.0,103.0,1.0,677.0,599.0,2.0,0.9396630999999996,8.0,35.0,0.0,1.0,1.0
4.0,Boavista,105974.0,Tiago Ilori,505.0,18.0,8.0,73.0,2.0,282.0,244.0,3.0,0.4468307499999998,0.0,14.0,0.0,0.0,0.0
4.0,Braga,361852.0,Diogo Leite,1854.0,101.0,66.0,253.0,3.0,1569.0,1331.0,6.0,1.7588477,23.0,116.0,0.0,2.0,1.0
4.0,Estoril,361912.0,Lucas Áfrico,968.0,36.0,37.0,94.0,2.0,511.0,460.0,2.0,0.2781258199999994,1.0,18.0,0.0,1.0,0.0
4.0,Famalicao,365413.0,Alex,1476.0,64.0,47.0,181.0,2.0,708.0,621.0,4.0,0.7051242099999995,1.0,33.0,1.0,0.0,0.0
4.0,Gil-Vicente,410154.0,Diogo Silva,225.0,6.0,3.0,19.0,1.0,165.0,156.0,3.0,0.0373213099999997,0.0,2.0,0.0,0.0,0.0
4.0,Maritimo,422005.0,Matheus Costa,1900.0,83.0,90.0,268.0,7.0,1147.0,1000.0,13.0,0.9354891999999996,6.0,42.0,1.0,0.0,0.0
4.0,Moreirense,328016.0,Artur Jorge,1999.0,67.0,26.0,265.0,1.0,811.0,617.0,2.0,1.0398097799999997,5.0,47.0,0.0,0.0,1.0
4.0,Pacos-de-Ferreira,433139.0,Pedro Ganchas,141.0,1.0,1.0,17.0,1.0,74.0,65.0,1.0,0.04413769,0.0,0.0,0.0,0.0,0.0
4.0,Portimonense,380545.0,Willyan,2187.0,117.0,40.0,331.0,6.0,1173.0,933.0,6.0,1.6543433400000005,10.0,67.0,1.0,3.0,1.0
4.0,Santa-Clara,422199.0,Kennedy Boateng,2097.0,51.0,18.0,296.0,2.0,910.0,757.0,4.0,0.6231406799999992,0.0,17.0,0.0,0.0,0.0
4.0,Sporting,71268.0,Sebastián Coates,2676.0,176.0,95.0,317.0,12.0,2011.0,1762.0,17.0,3.03206018,5.0,130.0,0.0,10.0,0.0
4.0,Tondela,392017.0,Jota Gonçalves,373.0,20.0,12.0,48.0,0.0,183.0,155.0,0.0,0.2989373299999998,0.0,18.0,0.0,0.0,0.0
4.0,Vitoria-de-Guimaraes,361908.0,Toni Borevkovic,2024.0,89.0,59.0,232.0,1.0,1125.0,957.0,1.0,1.26658255,1.0,67.0,0.0,0.0,0.0
4.0,Vizela,362492.0,Ivanildo Fernandes,1451.0,61.0,22.0,176.0,5.0,646.0,531.0,7.0,0.6211915399999999,2.0,27.0,0.0,1.0,0.0
5.0,Arouca,36712.0,David Simão,1173.0,75.0,20.0,110.0,7.0,610.0,478.0,12.0,2.76202959,8.0,44.0,0.0,25.0,3.0
5.0,Belenenses-SAD,384385.0,Nilton Varela,778.0,38.0,26.0,99.0,6.0,236.0,153.0,19.0,0.7192253899999999,6.0,19.0,2.0,6.0,0.0
5.0,Benfica,21778.0,Jan Vertonghen,2484.0,180.0,116.0,281.0,8.0,1891.0,1681.0,8.0,2.62736985,6.0,154.0,2.0,3.0,1.0
5.0,Boavista,290842.0,Chidozie Awaziem,270.0,14.0,2.0,39.0,0.0,123.0,105.0,0.0,0.1868233099999999,0.0,10.0,0.0,0.0,0.0
5.0,Braga,140118.0,Nuno Sequeira,446.0,50.0,14.0,66.0,2.0,414.0,333.0,3.0,1.1965595800000002,4.0,35.0,0.0,8.0,0.0
5.0,Estoril,429092.0,Volnei Feltes,156.0,2.0,14.0,18.0,1.0,70.0,64.0,1.0,0.01165386,0.0,1.0,0.0,0.0,0.0
5.0,Famalicao,243271.0,Adrián Marín,2301.0,252.0,61.0,285.0,23.0,1235.0,935.0,31.0,5.067974460000001,17.0,109.0,5.0,34.0,4.0
5.0,Famalicao,271086.0,Calvin Verdonk,14.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,0.21964606,0.0,1.0,0.0,1.0,0.0
5.0,Gil-Vicente,298403.0,Emmanuel Hackman,655.0,56.0,19.0,83.0,1.0,507.0,386.0,5.0,0.6179811599999995,4.0,44.0,0.0,3.0,2.0
5.0,Maritimo,137058.0,Zainadine Júnior,2880.0,143.0,69.0,416.0,7.0,1776.0,1523.0,13.0,2.27628808,5.0,65.0,0.0,2.0,2.0
5.0,Moreirense,367812.0,Abdu Conté,1377.0,94.0,70.0,123.0,23.0,753.0,566.0,37.0,1.7650821299999997,22.0,61.0,5.0,14.0,3.0
5.0,Pacos-de-Ferreira,23621.0,Antunes,2544.0,240.0,106.0,301.0,15.0,1621.0,1103.0,50.0,9.2366839,39.0,133.0,3.0,67.0,17.0
5.0,Portimonense,373033.0,Fali Candé,1312.0,94.0,47.0,142.0,14.0,729.0,503.0,27.0,3.29410376,16.0,49.0,3.0,23.0,4.0
5.0,Porto,28521.0,Iván Marcano,659.0,39.0,12.0,74.0,1.0,453.0,390.0,4.0,0.9007690799999998,5.0,44.0,0.0,3.0,0.0
5.0,Santa-Clara,234374.0,João Afonso,1116.0,37.0,29.0,132.0,2.0,480.0,385.0,3.0,0.6341790099999998,2.0,23.0,0.0,0.0,3.0
5.0,Sporting,395221.0,Nuno Mendes,113.0,11.0,10.0,14.0,0.0,86.0,69.0,1.0,0.3609001799999999,3.0,4.0,0.0,3.0,1.0
5.0,Tondela,375327.0,Modibo Sagnan,2251.0,90.0,51.0,312.0,8.0,1037.0,825.0,17.0,1.3012841299999995,6.0,43.0,0.0,1.0,2.0
5.0,Vitoria-de-Guimaraes,302664.0,Rafa Soares,2542.0,185.0,94.0,261.0,8.0,1456.0,1040.0,22.0,4.89331031,45.0,87.0,9.0,45.0,10.0
5.0,Vizela,416912.0,Anderson,1530.0,48.0,16.0,178.0,0.0,606.0,480.0,1.0,0.9391977499999996,0.0,28.0,0.0,0.0,1.0
6.0,Arouca,416502.0,Mateus Quaresma,2436.0,164.0,116.0,302.0,38.0,1434.0,1047.0,68.0,2.29993128,29.0,102.0,4.0,24.0,2.0
6.0,Belenenses-SAD,105745.0,Afonso Taira,18.0,2.0,0.0,2.0,0.0,15.0,10.0,0.0,0.0141624099999999,0.0,2.0,0.0,0.0,0.0
6.0,Boavista,12378.0,Javi García,1238.0,23.0,19.0,91.0,0.0,487.0,422.0,0.0,0.2459710799999998,1.0,17.0,0.0,0.0,0.0
6.0,Estoril,142746.0,Francisco Geraldes,1641.0,57.0,57.0,158.0,28.0,630.0,478.0,57.0,1.56504357,23.0,62.0,5.0,18.0,4.0
6.0,Famalicao,316532.0,Charles Pickel,2372.0,58.0,29.0,294.0,6.0,1041.0,866.0,12.0,0.4869519499999998,13.0,73.0,0.0,3.0,3.0
6.0,Gil-Vicente,137128.0,João Afonso,17.0,2.0,0.0,3.0,0.0,22.0,21.0,0.0,0.0369104599999998,0.0,3.0,0.0,0.0,0.0
6.0,Maritimo,430399.0,Filipe Cardoso,16.0,2.0,0.0,0.0,0.0,18.0,17.0,0.0,-0.0009632,0.0,0.0,0.0,0.0,0.0
6.0,Moreirense,322766.0,Fábio Pacheco,1932.0,40.0,15.0,228.0,2.0,607.0,454.0,2.0,0.6213418099999996,7.0,46.0,1.0,4.0,1.0
6.0,Pacos-de-Ferreira,380682.0,Maracás,2066.0,53.0,23.0,291.0,6.0,944.0,801.0,8.0,0.6980822999999997,1.0,25.0,0.0,0.0,0.0
6.0,Portimonense,422208.0,Henrique Jocú,581.0,16.0,11.0,55.0,2.0,260.0,204.0,2.0,0.0135804500000002,2.0,15.0,0.0,0.0,0.0
6.0,Santa-Clara,130450.0,Mansur,2001.0,98.0,33.0,233.0,12.0,1014.0,784.0,27.0,1.6674454899999995,10.0,67.0,1.0,14.0,2.0
6.0,Sporting,322774.0,João Palhinha,1877.0,51.0,35.0,251.0,15.0,1072.0,936.0,27.0,0.8146115699999997,10.0,102.0,2.0,1.0,2.0
6.0,Tondela,380894.0,Pedro Augusto,1991.0,47.0,36.0,256.0,20.0,796.0,642.0,25.0,0.0706774399999993,12.0,45.0,0.0,8.0,0.0
6.0,Vitoria-de-Guimaraes,400844.0,Abdul Mumin,2277.0,65.0,48.0,278.0,8.0,1183.0,999.0,15.0,1.3792577799999994,2.0,72.0,0.0,0.0,0.0
6.0,Vizela,36137.0,Claudemir,2010.0,117.0,45.0,228.0,11.0,1255.0,1019.0,16.0,2.91910799,12.0,105.0,1.0,33.0,5.0
7.0,Arouca,351703.0,André Silva,2630.0,37.0,87.0,127.0,35.0,740.0,504.0,59.0,0.9213090299999994,41.0,41.0,18.0,12.0,9.0
7.0,Belenenses-SAD,235920.0,Pedro Nuno,1418.0,39.0,41.0,97.0,6.0,454.0,341.0,14.0,1.4653708199999995,23.0,42.0,2.0,19.0,4.0
7.0,Benfica,146760.0,Éverton,1605.0,86.0,158.0,140.0,34.0,686.0,523.0,85.0,5.194694010000001,51.0,43.0,22.0,47.0,7.0
7.0,Boavista,280768.0,Kenji Gorré,1666.0,29.0,120.0,116.0,39.0,426.0,313.0,108.0,2.37498889,41.0,18.0,31.0,14.0,11.0
7.0,Estoril,347858.0,Jordi Mboula,968.0,18.0,49.0,52.0,13.0,213.0,154.0,27.0,1.01580526,14.0,7.0,14.0,15.0,7.0
7.0,Estoril,421894.0,Chiquinho,844.0,14.0,47.0,69.0,21.0,164.0,92.0,42.0,0.8144297899999998,16.0,6.0,12.0,8.0,0.0
7.0,Famalicao,119622.0,Ivo Rodrigues,1871.0,108.0,148.0,179.0,39.0,882.0,646.0,89.0,5.1972821,49.0,50.0,12.0,36.0,21.0
7.0,Gil-Vicente,345380.0,Bilel Aouacheria,644.0,13.0,41.0,50.0,13.0,237.0,168.0,28.0,0.5390027699999999,15.0,8.0,5.0,6.0,2.0
7.0,Maritimo,361831.0,André Vidigal,2159.0,44.0,131.0,168.0,38.0,590.0,433.0,88.0,1.70650358,46.0,24.0,18.0,22.0,5.0
7.0,Moreirense,325220.0,Walterson,1431.0,35.0,76.0,167.0,26.0,448.0,286.0,70.0,0.8201109799999999,31.0,22.0,6.0,17.0,2.0
7.0,Pacos-de-Ferreira,343089.0,Hélder Ferreira,1631.0,61.0,55.0,132.0,14.0,689.0,482.0,29.0,1.88506382,16.0,35.0,7.0,21.0,11.0
7.0,Portimonense,342697.0,Ewerton,734.0,22.0,22.0,89.0,5.0,364.0,301.0,10.0,0.0981556599999998,6.0,26.0,0.0,2.0,2.0
7.0,Porto,377168.0,Luis Díaz,1504.0,47.0,160.0,98.0,46.0,667.0,535.0,79.0,2.54484495,39.0,30.0,56.0,24.0,18.0
7.0,Santa-Clara,281935.0,Allano,1140.0,31.0,84.0,129.0,27.0,445.0,325.0,55.0,1.05757522,25.0,25.0,10.0,12.0,3.0
7.0,Sporting,342699.0,Bruno Tabata,398.0,19.0,26.0,53.0,14.0,229.0,174.0,19.0,1.97766431,9.0,16.0,1.0,14.0,5.0
7.0,Tondela,91775.0,Salvador Agra,2624.0,105.0,136.0,171.0,22.0,941.0,615.0,56.0,5.58013561,38.0,49.0,15.0,53.0,12.0
7.0,Vitoria-de-Guimaraes,5964.0,Ricardo Quaresma,981.0,56.0,62.0,46.0,12.0,416.0,283.0,36.0,3.8170169,18.0,15.0,10.0,38.0,7.0
7.0,Vizela,361919.0,Osama Rashid,583.0,22.0,12.0,46.0,2.0,288.0,217.0,3.0,0.6976079900000002,3.0,30.0,1.0,3.0,0.0
8.0,Arouca,96271.0,Arsénio,2193.0,74.0,79.0,149.0,28.0,729.0,514.0,57.0,2.9493857500000003,27.0,42.0,7.0,36.0,8.0
8.0,Belenenses-SAD,386978.0,Yaya,1554.0,52.0,30.0,204.0,13.0,744.0,608.0,19.0,0.4720547500000003,6.0,52.0,0.0,5.0,2.0
8.0,Boavista,295756.0,Gustavo Sauer,2312.0,94.0,101.0,186.0,46.0,705.0,507.0,88.0,6.0945019700000005,53.0,61.0,9.0,64.0,17.0
8.0,Braga,381792.0,Al Musrati,2567.0,164.0,65.0,356.0,7.0,1748.0,1472.0,15.0,2.1983858200000004,23.0,196.0,1.0,16.0,8.0
8.0,Estoril,421896.0,Luciano Vega,7.0,0.0,0.0,4.0,1.0,5.0,3.0,2.0,-0.0024483499999999,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,426923.0,Rodrigo Valente,40.0,0.0,1.0,4.0,1.0,17.0,13.0,1.0,0.0768707799999999,0.0,1.0,1.0,1.0,0.0
8.0,Famalicao,373108.0,Pedro Brazão,466.0,14.0,16.0,35.0,8.0,108.0,78.0,21.0,0.2167533599999997,9.0,12.0,0.0,3.0,0.0
8.0,Gil-Vicente,322643.0,Pedrinho,2887.0,220.0,89.0,342.0,27.0,1859.0,1446.0,45.0,9.0851188,29.0,238.0,1.0,77.0,10.0
8.0,Maritimo,357533.0,Rafik Guitane,1909.0,61.0,160.0,129.0,72.0,701.0,550.0,161.0,1.6488531700000004,51.0,55.0,22.0,24.0,7.0
8.0,Moreirense,370018.0,Ibrahima Camará,1703.0,85.0,53.0,187.0,24.0,765.0,541.0,42.0,3.52049221,15.0,89.0,5.0,23.0,4.0
8.0,Pacos-de-Ferreira,401257.0,Abbas Ibrahim,177.0,5.0,4.0,28.0,2.0,94.0,84.0,3.0,0.0002084899999996,0.0,4.0,0.0,0.0,0.0
8.0,Portimonense,317741.0,Lucas Fernandes,1493.0,57.0,72.0,126.0,15.0,739.0,641.0,31.0,2.9384145,29.0,69.0,3.0,18.0,3.0
8.0,Porto,114301.0,Mateus Uribe,1999.0,109.0,32.0,309.0,16.0,1339.0,1148.0,20.0,2.54190669,14.0,141.0,3.0,21.0,3.0
8.0,Santa-Clara,101748.0,Anderson Carvalho,1905.0,57.0,27.0,235.0,13.0,702.0,527.0,20.0,0.3882673899999995,4.0,48.0,4.0,5.0,0.0
8.0,Sporting,394933.0,Matheus Nunes,2567.0,91.0,203.0,277.0,81.0,1433.0,1216.0,123.0,1.6775333999999995,70.0,125.0,12.0,31.0,10.0
8.0,Tondela,119089.0,João Pedro,1917.0,90.0,30.0,176.0,10.0,837.0,559.0,21.0,1.5170919099999995,9.0,91.0,1.0,13.0,1.0
8.0,Vitoria-de-Guimaraes,276037.0,Ruben Lameiras,1531.0,40.0,86.0,106.0,24.0,435.0,301.0,61.0,0.7677416999999996,24.0,25.0,19.0,18.0,4.0
8.0,Vizela,143050.0,Raphael Guzzo,814.0,40.0,22.0,95.0,4.0,500.0,399.0,12.0,1.2359529,6.0,49.0,0.0,7.0,1.0
9.0,Arouca,130920.0,Omri Altman,135.0,5.0,1.0,13.0,0.0,49.0,39.0,1.0,0.16458097,0.0,4.0,1.0,2.0,0.0
9.0,Arouca,416506.0,Mauro Caballero,4.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,-0.0012582599999999,0.0,0.0,0.0,0.0,0.0
9.0,Belenenses-SAD,322162.0,Mateo Cassierra,171.0,4.0,6.0,9.0,2.0,37.0,30.0,3.0,0.2726544499999999,2.0,3.0,0.0,2.0,1.0
9.0,Benfica,400828.0,Darwin Núñez,1983.0,34.0,136.0,86.0,39.0,468.0,293.0,86.0,2.383898980000001,31.0,24.0,47.0,21.0,12.0
9.0,Boavista,404198.0,Petar Musa,2320.0,23.0,40.0,116.0,25.0,551.0,355.0,52.0,0.3416565899999995,17.0,31.0,8.0,7.0,7.0
9.0,Braga,372828.0,Abel Ruiz,1379.0,9.0,52.0,55.0,20.0,349.0,275.0,29.0,0.6205061899999998,10.0,13.0,11.0,9.0,6.0
9.0,Estoril,354446.0,André Clóvis,865.0,6.0,18.0,49.0,4.0,140.0,99.0,14.0,0.2271406300000001,6.0,5.0,8.0,4.0,0.0
9.0,Famalicao,365414.0,Marcos Paulo,682.0,19.0,27.0,52.0,17.0,193.0,140.0,33.0,0.3885557899999999,7.0,15.0,3.0,6.0,1.0
9.0,Gil-Vicente,369398.0,Fran Navarro,2621.0,10.0,27.0,106.0,10.0,405.0,319.0,25.0,-0.3593063299999988,14.0,19.0,7.0,4.0,3.0
9.0,Maritimo,403771.0,Ali Alipour,1795.0,6.0,35.0,83.0,15.0,358.0,248.0,31.0,-0.3927572499999996,5.0,15.0,11.0,6.0,4.0
9.0,Moreirense,363792.0,André Luís,1325.0,29.0,19.0,82.0,14.0,405.0,253.0,24.0,0.7188835499999997,10.0,34.0,3.0,9.0,4.0
9.0,Pacos-de-Ferreira,380685.0,Uilton,1886.0,40.0,92.0,171.0,22.0,617.0,456.0,33.0,1.552705079999999,37.0,35.0,5.0,13.0,5.0
9.0,Portimonense,106408.0,Fabrício,1331.0,12.0,34.0,70.0,11.0,297.0,174.0,27.0,0.1043461800000003,12.0,19.0,7.0,7.0,2.0
